SET(CMAKE_SYSTEM_NAME Darwin)
SET(CMAKE_SYSTEM_PROCESSOR x86_64)

SET(xctoolchain /Applications/Xcode_15.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin)
SET(CMAKE_C_COMPILER ${xctoolchain}/clang)
SET(CMAKE_CXX_COMPILER ${xctoolchain}/clang++)
SET(CMAKE_RC_COMPILER ${xctoolchain}/windres)
SET(CMAKE_ASM_COMPILER ${xctoolchain}/clang)
SET(CMAKE_RANLIB ${xctoolchain}/ranlib)

SET(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
SET(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
SET(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)
